Twower,Response,Subtotal,Boost,Total,Standard Deviation,Votes

Tak Ajnin,this is the sixth response,63.73195229127429,10,73.7319522912743,20.939278356432244,55
GreenTree,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,64.79912115505329,0,64.79912115505329,24.21048828216205,59
Meester Tweester,response 3,61.72316384180787,0,61.72316384180787,22.263513437153037,52
Midnight Light,response 1,61.70747018204639,0,61.70747018204639,23.520528913605965,59
Joseph Howard,response 2,59.21217827997484,0,59.21217827997484,18.647072964582343,54
Endr,this is a super long response just to see how line breaks work. I think this is enough. Actually that wasn't we have to go quite a bit longer to see how well it works,58.94538606403009,0,58.94538606403009,23.381843172133117,50
PingPongCupShots,this s a great response,58.741368487131155,0,58.741368487131155,20.749563469406468,53
Yessoan,ABCDEFGHIJKLMNOPQRSTUVWXYZABCDEFGHIJKLMNOPQRSTUVWXYZABCDEFGHIJKLMNOPQRSTUVWXYZABCDEFGHIJKLMNOPQRSTUVWXYZ,57.43879472693029,0,57.43879472693029,21.844511058768408,62
The Mighty Midge,firey firey firey,55.17890772128057,0,55.17890772128057,21.125725935368383,47
Endr[2],01101100 01101111 01101111 01101011 01110011 00100000 01101100 01101001 01101011 01100101,54.425612052730685,0,54.425612052730685,21.594866980801868,53
